,County,Poverty Estimate,Poverty Percent,Median Household Income,Population,Unemployment Rate (%),"Violent
crime","Murder and
nonnegligent
manslaughter",Rape1,Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
212,Somervell County,854,9.7,"63,929",9128,4.1,5.0,1.0,1.0,1,2.0,35,6,28,1,0.0,,,,,,,,
213,Starr County,"21,151",33.2,"30,490",64633,10.0,61.0,0.0,10.0,2,49.0,160,62,85,13,9.0,,,,,,,,
214,Stephens County,"1,696",19.4,"43,115",9366,3.6,2.0,0.0,0.0,0,2.0,45,17,25,3,0.0,,,,,,,,
215,Sterling County,161,12.6,"59,064",1291,3.3,1.0,0.0,0.0,0,1.0,4,1,3,0,0.0,,,,,,,,
216,Stonewall County,194,14.6,"46,915",1350,3.4,4.0,0.0,0.0,0,4.0,3,1,2,0,0.0,,,,,,,,
217,Sutton County,531,14.2,"54,774",3776,3.8,0.0,0.0,0.0,0,0.0,2,1,1,0,0.0,,,,,,,,
218,Swisher County,"1,312",19.2,"43,084",7397,4.3,1.0,0.0,1.0,0,0.0,7,4,2,1,0.0,,,,,,,,
219,Tarrant County,"248,032",12.1,"66,059",2102515,3.5,109.0,4.0,34.0,11,60.0,728,213,458,57,6.0,,,,,,,,
220,Taylor County,"21,301",16.0,"48,040",138034,3.1,35.0,0.0,6.0,1,28.0,107,46,52,9,0.0,,,,,,,,
221,Terrell County,155,18.9,"41,413",776,3.4,,,,,,,,,,,,,,,,,,
222,Terry County,"2,529",22.4,"41,268",12337,4.1,,,,,,,,,,,,,,,,,,
223,Throckmorton County,217,14.3,"42,701",1501,3.3,4.0,0.0,1.0,0,3.0,5,5,0,0,0.0,,,,,,,,
224,Titus County,"6,035",18.6,"45,604",32750,5.0,53.0,1.0,8.0,3,41.0,176,58,99,19,0.0,,,,,,,,
225,Tom Green County,"17,558",15.5,"51,393",119200,3.1,20.0,1.0,17.0,0,2.0,260,104,133,23,2.0,,,,,,,,
226,Travis County,"146,724",12.0,"76,255",1273954,2.8,837.0,6.0,123.0,50,658.0,"3,090",701,"2,158",231,22.0,,,,,,,,
227,Trinity County,"2,581",17.7,"40,486",14651,5.1,18.0,0.0,2.0,0,16.0,167,52,92,23,1.0,,,,,,,,
228,Tyler County,"3,584",18.2,"44,041",21672,6.6,67.0,1.0,9.0,3,54.0,254,145,76,33,9.0,,,,,,,,
229,Upshur County,"6,455",15.9,"48,554",41753,4.2,74.0,4.0,6.0,2,62.0,235,121,92,22,0.0,,,,,,,,
230,Upton County,512,14.2,"53,867",3657,3.4,1.0,0.0,0.0,0,1.0,18,0,16,2,1.0,,,,,,,,
231,Uvalde County,"5,999",22.9,"39,725",26741,4.2,20.0,1.0,0.0,0,19.0,82,33,38,11,0.0,,,,,,,,
232,Val Verde County,"8,950",18.9,"44,276",49025,3.8,27.0,0.0,2.0,0,25.0,102,40,57,5,10.0,,,,,,,,
233,Van Zandt County,"8,598",15.6,"51,152",56590,3.5,1.0,0.0,0.0,1,0.0,156,70,67,19,0.0,,,,,,,,
234,Victoria County,"13,855",15.4,"51,646",92084,3.8,77.0,3.0,19.0,1,54.0,372,118,221,33,0.0,,,,,,,,
235,Walker County,"14,525",26.1,"43,681",72971,4.2,66.0,1.0,21.0,4,40.0,210,79,113,18,0.0,,,,,,,,
236,Waller County,"7,776",15.9,"59,807",55246,4.2,71.0,0.0,35.0,3,33.0,349,93,238,18,0.0,,,,,,,,
237,Ward County,"1,611",13.9,"53,621",11998,2.5,29.0,0.0,1.0,0,28.0,160,44,112,4,0.0,,,,,,,,
238,Washington County,"4,566",13.8,"54,332",35882,3.6,39.0,0.0,14.0,4,21.0,90,29,53,8,1.0,,,,,,,,
239,Webb County,"69,860",25.7,"44,919",276652,3.7,71.0,0.0,10.0,4,57.0,250,95,155,0,1.0,,,,,,,,
240,Wharton County,"6,909",16.8,"48,040",41556,3.7,69.0,3.0,15.0,4,47.0,229,65,146,18,1.0,,,,,,,,
241,Wheeler County,721,14.0,"48,018",5056,3.1,0.0,0.0,0.0,0,0.0,31,6,21,4,0.0,,,,,,,,
242,Wichita County,"21,221",17.8,"47,477",132230,3.4,32.0,1.0,1.0,0,30.0,139,60,59,20,1.0,,,,,,,,
243,Wilbarger County,"1,905",15.3,"44,735",12769,4.1,1.0,0.0,0.0,0,1.0,18,9,9,0,0.0,,,,,,,,
244,Willacy County,"6,369",35.0,"33,171",21358,9.8,64.0,2.0,2.0,2,58.0,194,70,120,4,2.0,,,,,,,,
245,Williamson County,"35,829",6.4,"87,817",590551,3.0,195.0,2.0,52.0,17,124.0,"1,394",304,"1,010",80,8.0,,,,,,,,
246,Wilson County,"5,400",10.9,"71,207",51070,3.1,15.0,0.0,2.0,0,13.0,188,80,97,11,1.0,,,,,,,,
247,Winkler County,"1,069",14.1,"56,781",8010,2.8,10.0,0.0,4.0,0,6.0,61,15,41,5,0.0,,,,,,,,
248,Wise County,"6,643",9.9,"66,387",69984,3.4,110.0,3.0,23.0,6,78.0,351,101,209,41,7.0,,,,,,,,
249,Wood County,"6,625",15.3,"48,384",45539,4.2,73.0,0.0,30.0,0,43.0,201,60,117,24,0.0,,,,,,,,
250,Yoakum County,"1,028",12.1,"61,560",8713,2.9,5.0,0.0,4.0,0,1.0,30,5,21,4,0.0,,,,,,,,
251,Young County,"2,468",13.9,"49,301",18010,3.2,8.0,0.0,0.0,2,6.0,39,21,12,6,1.0,,,,,,,,
252,Zapata County,"4,529",32.1,"33,160",14179,5.5,7.0,0.0,1.0,1,5.0,202,91,102,9,0.0,,,,,,,,
253,Zavala County,"3,701",32.0,"30,076",11840,9.6,6.0,0.0,5.0,0,1.0,38,19,17,2,0.0,,,,,,,,
